357,7,1,357,0
358,1,0,358,0
1211,84,8,1211,0
323,12,1,323,0
169,4,0,169,0
774,25,7,774,0
1058,29,12,1058,0
230,4,1,230,0
1204,23,13,1204,0
375,15,1,375,0
300,15,0,300,0
228,9,0,228,0
435,9,1,435,0
572,6,2,572,0
532,19,1,532,0
471,10,1,471,0
640,31,2,640,0
376,3,20,376,0
330,5,0,330,0
591,41,2,591,0
519,17,7,519,0
437,4,0,437,0
287,5,1,287,0
482,38,0,482,0
543,17,11,543,0
463,14,0,463,0
272,3,0,272,0
432,5,0,432,0
1013,24,0,1013,0
653,19,3,653,0
148,6,0,148,0
433,7,0,433,0
404,6,7,404,0
616,7,0,616,0
452,5,0,452,0
457,6,0,457,0
600,13,0,600,0
345,7,1,345,0
156,7,0,156,0
227,11,7,227,0
748,40,4,748,0
406,3,2,406,0
548,36,5,548,0
156,0,0,156,0
641,14,2,641,0
14,1,0,14,0
489,13,1,489,0
644,30,0,644,0
187,12,1,187,0
893,23,2,893,0
406,18,8,406,0
329,10,1,329,0
507,15,0,507,0
188,8,0,188,0
359,6,0,359,0
525,14,1,525,0
306,12,0,306,0
615,20,4,615,0
572,10,0,572,0
110,0,1,110,0
742,10,1,742,0
596,17,1,596,0
1230,31,2,1230,0
758,24,3,758,0
322,9,12,322,0
924,22,6,924,0
537,16,1,537,0
433,4,0,433,0
442,17,11,442,0
544,19,0,544,0
699,10,2,699,0
1442,48,5,1442,0
332,3,2,332,0
972,16,2,972,0
330,18,0,330,0
1325,30,2,1325,0
1923,234,5,1923,0
1467,107,1,1467,0
1989,36,5,1989,0
779,9,0,779,0
626,9,0,626,0
493,14,2,493,0
2520,64,33,2520,0
273,10,0,273,0
2613,50,3,2613,0
2137,44,3,2137,0
665,9,1,665,0
3919,77,12,3919,0
4094,61,6,4094,0
2836,48,7,2836,0
562,5,1,562,0
767,26,2,767,0
722,9,1,722,0
37,0,0,37,0
637,8,1,637,0
1347,13,1,1347,0
922,5,0,922,0
108,6,2,108,0
685,10,2,685,0
450,4,0,450,0
353,0,3,353,0
458,3,0,458,0
2669,23,2,2669,0
371,3,1,371,0
973,8,1,973,0
778,24,2,778,0
551,2,0,551,0
501,4,0,501,0
493,17,1,493,0
306,7,1,306,0
405,6,1,405,0
497,8,0,497,0
782,11,0,782,0
367,7,0,367,0
500,16,0,500,0
426,9,2,426,0
880,24,1,880,0
716,28,0,716,0
461,17,1,461,0
244,6,0,244,0
589,18,1,589,0
321,6,0,321,0
396,10,0,396,0
350,5,0,350,0
164,5,0,164,0
718,20,0,718,0
196,12,0,196,0
849,25,1,849,0
109,6,3,109,0
413,7,2,413,0
395,16,0,395,0
425,12,0,425,0
688,8,0,688,0
313,6,0,313,0
399,34,4,399,0
714,46,5,714,0
576,17,3,576,0
462,15,0,462,0
41,2,0,41,0
469,17,0,469,0
17,2,0,17,0
6,0,0,6,0
344,10,0,344,0
621,16,8,621,0
603,13,1,603,0
530,13,0,530,0
211,2,0,211,0
327,6,6,327,0
505,21,11,505,0
424,6,0,424,0
514,10,2,514,0
412,17,0,412,0
150,4,0,150,0
233,4,0,233,0
906,22,3,906,0
800,26,2,800,0
279,10,0,279,0
715,18,6,715,0
969,46,4,969,0
489,23,11,489,0
294,25,3,294,0
437,31,0,437,0
219,8,0,219,0
267,9,0,267,0
321,12,2,321,0
190,3,0,190,0
318,14,0,318,0
246,17,1,246,0
327,9,0,327,0
417,6,0,417,0
317,5,0,317,0
340,11,0,340,0
385,12,0,385,0
543,5,0,543,0
981,32,6,981,0
308,5,0,308,0
425,5,1,425,0
542,9,0,542,0
254,2,0,254,0
325,36,0,325,0
287,9,0,287,0
247,8,0,247,0
273,7,0,273,0
396,30,1,396,0
241,2,0,241,0
204,1,0,204,0
199,6,1,199,0
6,0,0,6,0
421,10,2,421,0
240,7,0,240,0
479,18,1,479,0
282,7,0,282,0
107,1,2,107,0
258,5,0,258,0
799,31,4,799,0
157,9,3,157,0
358,19,1,358,0
45,1,0,45,0
155,2,0,155,0
328,21,5,328,0
271,6,0,271,0
202,10,1,202,0
249,7,1,249,0
460,31,1,460,0
100,0,0,100,0
101,2,1,101,0
258,7,0,258,0
152,5,0,152,0
87,3,0,87,0
46,4,0,46,0
63,0,0,63,0
271,3,1,271,0
126,5,2,126,0
175,6,0,175,0
47,0,1,47,0
42,0,0,42,0
53,1,0,53,0
100,1,1,100,0
41,1,0,41,0
34,0,0,34,0
238,4,0,238,0
223,3,1,223,0
75,0,0,75,0
101,1,0,101,0
51,0,0,51,0
77,3,0,77,0
1190,12,1,1190,0
9,0,0,9,0
134,3,0,134,0
72,0,0,72,0
188,6,0,188,0
221,2,0,221,0
221,3,0,221,0
94,3,0,94,0
82,3,0,82,0
216,8,0,216,0
110,0,0,110,0
348,0,0,348,0
225,13,0,225,0
80,1,0,80,0
91,6,0,91,0
184,11,0,184,0
562,0,0,562,0
184,0,0,184,0
190,2,0,190,0
360,23,2,360,0
57,0,0,57,0
102,4,0,102,0
152,2,0,152,0
263,14,0,263,0
62,1,0,62,0
126,18,0,126,0
114,3,0,114,0
187,9,0,187,0
58,7,0,58,0
46,3,0,46,0
183,4,0,183,0
99,11,0,99,0
51,0,0,51,0
92,6,0,92,0
103,6,0,103,0
326,9,0,326,0
113,2,0,113,0
61,0,0,61,0
76,3,0,76,0
66,1,0,66,0
638,34,9,638,0
154,0,0,154,0
95,9,3,95,0
29,0,0,29,0
71,2,1,71,0
813,6,0,813,0
506,44,7,506,0
68,7,0,68,0
174,11,0,174,0
105,4,0,105,0
179,11,0,179,0
191,6,0,191,0
203,3,1,203,0
277,52,2,277,0
62,2,0,62,0
200,6,0,200,0
339,30,0,339,0
178,10,1,178,0
23,0,0,23,0
65,11,0,65,0
250,7,6,250,0
59,0,0,59,0
110,12,3,110,0
147,13,2,147,0
62,6,0,62,0
686,53,3,686,0
351,5,2,351,0
215,12,1,215,0
100,6,6,100,0
131,1,1,131,0
560,22,12,560,0
374,9,16,374,0
559,22,7,559,0
169,6,5,169,0
473,9,9,473,0
58,2,4,58,0
164,4,9,164,0
614,24,21,614,0
211,2,4,211,0
129,9,3,129,0
155,5,9,155,0
438,14,19,438,0
304,20,24,304,0
116,2,10,116,0
135,1,2,135,0
115,9,0,115,0
128,3,0,128,0
128,3,0,128,0
55,4,4,55,0
109,1,0,109,0
58,0,0,58,0
83,0,0,83,0
164,6,0,164,0
210,9,0,210,0
133,17,5,133,0
91,6,6,91,0
226,13,0,226,0
50,3,0,50,0
243,0,0,243,0
113,15,0,113,0
243,5,5,243,0
141,1,1,141,0
130,0,5,130,0
65,2,4,65,0
3,3,0,3,0
75,3,0,75,0
45,0,1,45,0
177,14,4,177,0
45,1,0,45,0
93,8,0,93,0
73,0,2,73,0
82,5,0,82,0
89,17,1,89,0
52,5,3,52,0
52,5,3,52,0
32,1,0,32,0
140,18,0,140,0
113,5,0,113,0
1201,86,3,1201,0
1145,22,4,1145,0
107,5,5,107,0
27,5,0,27,0
101,9,0,101,0
160,8,3,160,0
197,20,2,197,0
70,3,0,70,0
88,11,1,88,0
22,1,0,22,0
265,5,0,265,0
73,4,7,73,0
211,2,0,211,0
165,9,0,165,0
190,6,1,190,0
83,1,0,83,0
51,1,0,51,0
386,15,14,386,0
135,14,0,135,0
273,35,2,273,0
87,25,4,87,0
240,30,2,240,0
47,1,0,47,0
23,7,16,23,0
84,4,0,84,0
18,0,0,18,0
59,5,0,59,0
44,0,0,44,0
28,0,0,28,0
30,1,0,30,0
39,2,0,39,0
17,0,1,17,0
74,15,1,74,0
68,6,0,68,0
65,2,10,65,0
52,2,0,52,0
78,8,0,78,0
28,3,0,28,0
63,5,0,63,0
19,24,0,19,0
21,22,0,21,0
77,12,0,77,0
137,3,1,137,0
537,16,1,537,0
57,5,1,57,0
144,11,0,144,0
13,1,0,13,0
10,0,0,10,0
108,5,0,108,0
49,0,0,49,0
1,0,0,1,0
29,1,0,29,0
24,2,2,24,0
156,17,0,156,0
56,1,0,56,0
34,1,0,34,0
16,1,0,16,0
25,1,0,25,0
38,4,1,38,0
45,5,0,45,0
74,2,0,74,0
8,0,0,8,0
2,0,0,2,0
131,8,0,131,0
32,3,0,32,0
14,1,1,14,0
90,10,4,90,0
122,2,0,122,0
5,0,0,5,0
97,5,1,97,0
31,1,0,31,0
80,4,0,80,0
51,1,1,51,0
38,0,0,38,0
102,5,0,102,0
92,10,1,92,0
54,4,0,54,0
44,4,0,44,0
78,5,1,78,0
66,10,1,66,0
54,6,2,54,0
25,0,0,25,0
74,5,1,74,0
79,7,1,79,0
104,3,1,104,0
38,7,0,38,0
17,6,0,17,0
75,8,0,75,0
52,3,0,52,0
38,0,5,38,0
58,5,0,58,0
12,1,2,12,0
4,0,2,4,0
28,4,0,28,0
4,0,1,4,0
51,0,0,51,0
18,1,0,18,0
45,0,0,45,0
14,0,0,14,0
54,1,0,54,0
65,4,0,65,0
73,0,0,73,0
43,3,0,43,0
28,4,1,28,0
22,1,0,22,0
39,3,0,39,0
62,8,0,62,0
20,2,0,20,0
17,0,0,17,0
49,7,0,49,0
62,7,0,62,0
43,2,0,43,0
30,1,0,30,0
28,0,0,28,0
49,2,2,49,0
67,6,0,67,0
20,1,0,20,0
81,5,0,81,0
58,6,1,58,0
13,5,0,13,0
47,0,0,47,0
7,0,2,7,0
62,2,1,62,0
84,6,0,84,0
23,2,0,23,0
19,4,0,19,0
13,0,1,13,0
8,1,1,8,0
35,1,0,35,0
37,0,0,37,0
73,10,0,73,0
114,9,0,114,0
69,6,0,69,0
43,0,0,43,0
106,3,0,106,0
69,2,0,69,0
65,2,0,65,0
52,0,0,52,0
79,1,0,79,0
49,1,0,49,0
31,0,0,31,0
7,0,2,7,0
6,0,2,6,0
7,0,0,7,0
5,1,1,5,0
18,1,0,18,0
32,0,7,32,0
33,1,0,33,0
97,0,0,97,0
102,16,0,102,0
38,10,0,38,0
16,2,0,16,0
3,1,2,3,0
27,0,5,27,0
78,4,35,78,0
29,0,0,29,0
66,9,0,66,0
78,16,0,78,0
57,9,1,57,0
19,4,0,19,0
82,14,0,82,0
5,4,1,5,0
52,5,0,52,0
45,14,0,45,0
41,19,11,41,0
55,10,0,55,0
40,1,0,40,0
48,4,0,48,0
53,7,0,53,0
5,0,0,5,0
0,0,0,0,0
74,6,0,74,0
7,1,2,7,0
96,214,0,96,0
43,2,0,43,0
13,3,0,13,0
28,3,0,28,0
34,0,1,34,0
83,1,0,83,0
7,0,0,7,0
34,0,0,34,0
97,3,0,97,0
24,4,0,24,0
106,18,0,106,0
131,4,0,131,0
132,7,0,132,0
79,5,0,79,0
71,2,7,71,0
55,8,5,55,0
51,9,0,51,0
46,3,1,46,0
5,2,2,5,0
52,5,0,52,0
18,0,0,18,0
207,13,0,207,0
105,5,0,105,0
30,0,0,30,0
32,0,0,32,0
44,10,0,44,0
100,28,1,100,0
58,4,0,58,0
22,1,0,22,0
26,0,0,26,0
45,4,0,45,0
21,0,0,21,0
75,15,0,75,0
21,0,1,21,0
72,23,0,72,0
50,1,0,50,0
26,6,0,26,0
46,9,0,46,0
80,7,0,80,0
41,11,0,41,0
69,6,0,69,0
3,2,2,3,0
21,4,0,21,0
64,1,0,64,0
60,19,0,60,0
25,3,0,25,0
48,17,0,48,0
45,4,0,45,0
2,0,1,2,0
7,0,1,7,0
61,13,0,61,0
16,9,0,16,0
27,3,0,27,0
42,16,11,42,0
65,0,0,65,0
44,4,0,44,0
55,12,0,55,0
59,7,0,59,0
51,6,0,51,0
41,1,0,41,0
12,5,0,12,0
57,7,0,57,0
55,7,0,55,0
76,4,0,76,0
103,14,0,103,0
46,2,0,46,0
74,14,0,74,0
25,0,0,25,0
34,0,0,34,0
50,1,0,50,0
47,0,0,47,0
64,2,0,64,0
40,1,0,40,0
58,1,0,58,0
67,3,0,67,0
50,3,0,50,0
53,1,0,53,0
67,8,0,67,0
90,12,0,90,0
60,2,0,60,0
30,8,0,30,0
52,10,0,52,0
5,0,0,5,0
56,14,0,56,0
26,2,0,26,0
71,11,0,71,0
53,4,0,53,0
35,2,0,35,0
31,2,0,31,0
45,0,0,45,0
20,1,0,20,0
3,2,2,3,0
48,0,0,48,0
18,0,0,18,0
56,10,0,56,0
64,2,1,64,0
63,0,0,63,0
40,9,2,40,0
92,1,0,92,0
53,0,0,53,0
33,0,0,33,0
84,6,0,84,0
87,11,0,87,0
26,0,0,26,0
22,0,0,22,0
78,0,5,78,0
67,6,7,67,0
26,1,0,26,0
14,0,0,14,0
18,0,0,18,0
24,0,0,24,0
27,0,0,27,0
30,11,0,30,0
34,4,0,34,0
26,1,1,26,0
38,4,0,38,0
55,5,0,55,0
80,9,0,80,0
33,3,0,33,0
44,10,0,44,0
41,7,0,41,0
30,3,0,30,0
34,0,0,34,0
30,0,0,30,0
38,9,0,38,0
24,4,1,24,0
37,2,0,37,0
18,3,0,18,0
55,15,0,55,0
54,3,0,54,0
67,11,0,67,0
94,18,0,94,0
41,2,0,41,0
36,2,0,36,0
65,3,1,65,0
90,6,0,90,0
42,2,0,42,0
48,4,0,48,0
45,10,0,45,0
47,2,0,47,0
31,4,0,31,0
105,23,0,105,0
48,0,0,48,0
37,5,0,37,0
5,2,2,5,0
11,0,0,11,0
27,11,1,27,0
2,0,0,2,0
43,1,0,43,0
46,4,0,46,0
53,3,0,53,0
10,1,0,10,0
22,5,0,22,0
12,3,1,12,0
50,6,0,50,0
47,13,0,47,0
14,0,2,14,0
1,0,0,1,0
25,18,0,25,0
16,0,0,16,0
46,2,0,46,0
76,1,0,76,0
16,0,0,16,0
40,1,0,40,0
83,15,0,83,0
89,28,1,89,0
30,0,0,30,0
12,0,0,12,0
52,17,0,52,0
58,19,0,58,0
22,4,0,22,0
6,0,0,6,0
30,2,0,30,0
58,5,0,58,0
32,4,5,32,0
48,5,0,48,0
43,4,0,43,0
30,0,0,30,0
41,3,0,41,0
42,10,0,42,0
59,6,0,59,0
17,0,0,17,0
47,0,0,47,0
14,5,2,14,0
12,1,0,12,0
30,23,4,30,0
25,3,1,25,0
0,0,0,0,0
4,1,0,4,0
3,0,0,3,0
5,1,1,5,0
2,0,0,2,0
11,6,0,11,0
38,10,0,38,0
13,0,0,13,0
19,0,0,19,0
15,1,0,15,0
21,4,0,21,0
42,2,0,42,0
12,0,0,12,0
19,4,0,19,0
24,2,0,24,0
32,1,0,32,0
15,8,0,15,0
22,4,0,22,0
33,8,0,33,0
11,6,0,11,0
47,6,0,47,0
41,7,0,41,0
29,4,0,29,0
48,7,0,48,0
13,8,0,13,0
32,2,0,32,0
42,8,0,42,0
26,5,0,26,0
67,25,0,67,0
23,4,0,23,0
33,4,0,33,0
25,3,0,25,0
22,4,0,22,0
26,0,0,26,0
38,10,0,38,0
50,19,0,50,0
29,1,0,29,0
26,0,0,26,0
25,1,0,25,0
15,0,0,15,0
18,0,0,18,0
28,4,0,28,0
14,23,0,14,0
20,2,0,20,0
17,21,0,17,0
34,0,0,34,0
17,11,0,17,0
40,6,0,40,0
21,5,0,21,0
14,4,0,14,0
43,17,1,43,0
27,5,0,27,0
35,22,0,35,0
24,1,0,24,0
30,4,0,30,0
21,2,0,21,0
41,7,0,41,0
15,1,0,15,0
27,6,0,27,0
22,3,0,22,0
36,13,0,36,0
10,18,0,10,0
24,5,0,24,0
19,1,0,19,0
63,25,0,63,0
47,15,0,47,0
57,11,0,57,0
14,4,0,14,0
35,5,0,35,0
12,0,2,12,0
15,3,0,15,0
31,15,0,31,0
45,5,0,45,0
35,24,0,35,0
38,30,0,38,0
26,11,0,26,0
35,11,0,35,0
53,36,0,53,0
26,0,0,26,0
16,0,0,16,0
28,7,0,28,0
16,1,1,16,0
26,16,0,26,0
26,11,0,26,0
27,14,0,27,0
33,6,0,33,0
27,8,0,27,0
37,10,0,37,0
23,5,1,23,0
13,0,0,13,0
17,8,0,17,0
30,0,0,30,0
18,13,0,18,0
30,9,0,30,0
26,7,0,26,0
16,9,0,16,0
47,5,0,47,0
16,7,0,16,0
13,9,1,13,0
32,13,1,32,0
21,11,0,21,0
24,8,0,24,0
22,4,0,22,0
14,2,0,14,0
24,12,3,24,0
24,1,0,24,0
18,20,0,18,0
14,2,0,14,0
17,4,0,17,0
14,0,0,14,0
16,0,0,16,0
15,0,0,15,0
11,1,0,11,0
15,0,1,15,0
15,1,0,15,0
16,8,0,16,0
14,0,0,14,0
17,0,0,17,0
0,0,1,0,0
32,2,0,32,0
29,7,5,29,0
19,12,0,19,0
49,5,0,49,0
62,25,1,62,0
9,11,0,9,0
33,7,0,33,0
40,28,0,40,0
46,31,0,46,0
31,11,0,31,0
15,0,0,15,0
40,17,0,40,0
20,5,0,20,0
32,9,1,32,0
34,11,1,34,0
14,0,0,14,0
16,10,2,16,0
5,0,1,5,0
21,0,0,21,0
18,1,0,18,0
14,6,0,14,0
23,0,0,23,0
20,22,0,20,0
24,24,0,24,0
24,30,0,24,0
19,25,0,19,0
4,0,0,4,0
35,7,0,35,0
15,4,0,15,0
16,2,0,16,0
20,6,0,20,0
15,18,0,15,0
23,4,0,23,0
18,0,0,18,0
16,4,0,16,0
17,1,0,17,0
15,11,0,15,0
27,1,0,27,0
25,6,0,25,0
24,8,0,24,0
14,0,1,14,0
22,3,0,22,0
15,3,0,15,0
34,44,0,34,0
14,3,9,14,0
18,2,0,18,0
13,3,0,13,0
14,1,0,14,0
30,0,1,30,0
30,8,0,30,0
18,3,0,18,0
24,2,0,24,0
21,0,0,21,0
8,16,0,8,0
23,3,0,23,0
27,2,0,27,0
9,10,0,9,0
12,0,0,12,0
22,1,0,22,0
18,6,0,18,0
17,6,0,17,0
18,0,0,18,0
16,2,0,16,0
16,0,0,16,0
13,2,2,13,0
19,3,0,19,0
2,0,0,2,0
17,1,0,17,0
14,1,0,14,0
2,0,0,2,0
13,2,0,13,0
1,0,0,1,0
18,3,0,18,0
23,7,0,23,0
17,1,0,17,0
17,6,0,17,0
14,1,0,14,0
1,0,1,1,0
10,1,0,10,0
13,12,0,13,0
35,25,0,35,0
4,0,0,4,0
15,12,0,15,0
11,6,0,11,0
8,15,0,8,0
11,3,0,11,0
22,6,0,22,0
10,6,0,10,0
11,6,0,11,0
14,23,0,14,0
21,5,0,21,0
26,4,0,26,0
25,9,1,25,0
10,11,0,10,0
11,2,0,11,0
22,7,0,22,0
11,1,1,11,0
14,2,1,14,0
33,17,0,33,0
19,7,0,19,0
27,2,0,27,0
20,16,0,20,0
27,13,0,27,0
19,18,0,19,0
10,9,0,10,0
27,18,1,27,0
87,28,0,87,0
24,7,0,24,0
16,4,0,16,0
12,0,0,12,0
16,5,0,16,0
21,8,0,21,0
28,1,1,28,0
20,0,0,20,0
15,3,0,15,0
36,5,0,36,0
23,0,0,23,0
31,12,0,31,0
19,0,0,19,0
16,4,0,16,0
30,11,0,30,0
22,2,0,22,0
14,1,2,14,0
11,7,0,11,0
21,4,0,21,0
30,12,0,30,0
37,13,0,37,0
10,5,0,10,0
21,6,0,21,0
15,1,0,15,0
19,3,0,19,0
14,1,0,14,0
14,8,0,14,0
12,0,0,12,0
14,12,0,14,0
16,3,0,16,0
16,0,0,16,0
20,3,0,20,0
30,10,0,30,0
14,8,0,14,0
35,10,0,35,0
21,4,0,21,0
20,7,0,20,0
22,10,13,22,0
32,14,0,32,0
12,6,0,12,0
11,6,0,11,0
12,0,0,12,0
12,0,0,12,0
16,1,0,16,0
21,5,1,21,0
14,2,0,14,0
16,3,0,16,0
14,0,0,14,0
22,12,0,22,0
18,0,0,18,0
25,10,0,25,0
22,28,0,22,0
9,6,0,9,0
16,3,0,16,0
16,7,0,16,0
25,5,0,25,0
12,5,0,12,0
18,2,0,18,0
19,12,0,19,0
25,0,0,25,0
23,11,0,23,0
14,3,0,14,0
24,3,0,24,0
36,8,0,36,0
22,6,0,22,0
28,6,0,28,0
15,10,0,15,0
22,5,0,22,0
21,1,0,21,0
32,7,0,32,0
19,1,3,19,0
12,5,0,12,0
12,3,0,12,0
22,11,0,22,0
17,2,0,17,0
13,0,0,13,0
24,2,2,24,0
16,10,0,16,0
19,17,1,19,0
31,13,0,31,0
11,4,0,11,0
21,0,0,21,0
17,5,0,17,0
23,0,0,23,0
17,2,2,17,0
23,2,2,23,0
16,3,0,16,0
22,4,0,22,0
14,7,0,14,0
25,2,0,25,0
19,6,0,19,0
11,4,0,11,0
21,12,0,21,0
12,2,0,12,0
12,14,0,12,0
12,0,0,12,0
36,5,0,36,0
12,1,0,12,0
11,0,0,11,0
38,10,0,38,0
37,8,0,37,0
49,10,0,49,0
11,1,0,11,0
10,5,0,10,0
9,4,0,9,0
13,4,0,13,0
18,4,0,18,0
15,0,0,15,0
14,0,0,14,0
21,1,0,21,0
14,3,0,14,0
16,3,0,16,0
12,4,0,12,0
12,2,0,12,0
23,5,0,23,0
35,9,1,35,0
18,4,0,18,0
12,1,0,12,0
25,1,0,25,0
19,10,0,19,0
13,5,0,13,0
14,11,0,14,0
36,13,0,36,0
37,13,0,37,0
16,8,0,16,0
25,15,0,25,0
28,4,0,28,0
26,3,0,26,0
32,6,0,32,0
35,12,0,35,0
26,2,0,26,0
21,3,0,21,0
34,12,0,34,0
10,7,0,10,0
20,10,0,20,0
25,6,0,25,0
39,6,0,39,0
17,3,0,17,0
26,11,0,26,0
17,3,0,17,0
38,12,0,38,0
18,2,0,18,0
24,10,0,24,0
45,18,0,45,0
15,0,0,15,0
12,0,0,12,0
20,3,0,20,0
37,22,0,37,0
12,0,0,12,0
26,1,0,26,0
18,9,0,18,0
10,13,0,10,0
12,15,0,12,0
16,5,1,16,0
25,21,0,25,0
9,17,0,9,0
13,0,0,13,0
13,9,0,13,0
15,3,0,15,0
12,27,0,12,0
14,8,2,14,0
21,12,1,21,0
21,14,0,21,0
28,5,0,28,0
14,0,1,14,0
19,2,0,19,0
13,0,1,13,0
15,2,0,15,0
23,1,0,23,0
31,16,0,31,0
14,0,0,14,0
5,18,0,5,0
21,3,0,21,0
15,0,0,15,0
23,4,0,23,0
16,0,0,16,0
22,12,2,22,0
15,11,0,15,0
23,32,0,23,0
27,7,0,27,0
20,2,0,20,0
18,12,0,18,0
30,6,0,30,0
16,3,0,16,0
14,13,0,14,0
18,0,0,18,0
26,11,0,26,0
19,4,0,19,0
14,2,0,14,0
20,5,0,20,0
20,3,0,20,0
15,0,0,15,0
15,12,0,15,0
13,1,0,13,0
21,5,0,21,0
31,6,0,31,0
26,11,0,26,0
27,9,6,27,0
21,11,0,21,0
21,22,1,21,0
24,9,0,24,0
17,25,2,17,0
18,5,0,18,0
13,4,0,13,0
14,7,0,14,0
25,17,0,25,0
10,21,0,10,0
12,5,0,12,0
26,21,0,26,0
24,11,0,24,0
16,2,0,16,0
25,4,0,25,0
18,1,0,18,0
17,5,0,17,0
24,15,0,24,0
13,2,0,13,0
20,18,0,20,0
21,6,1,21,0
21,8,0,21,0
13,8,0,13,0
16,3,0,16,0
14,5,0,14,0
16,1,0,16,0
19,10,0,19,0
18,4,0,18,0
20,5,0,20,0
19,9,0,19,0
19,3,0,19,0
9,6,0,9,0
21,17,0,21,0
29,5,3,29,0
14,0,0,14,0
20,18,0,20,0
27,18,0,27,0
21,5,0,21,0
12,0,0,12,0
23,5,0,23,0
22,3,0,22,0
29,7,0,29,0
26,13,1,26,0
23,11,0,23,0
16,16,0,16,0
22,4,1,22,0
18,4,0,18,0
39,12,0,39,0
25,19,0,25,0
15,9,0,15,0
20,3,0,20,0
24,2,0,24,0
30,4,0,30,0
18,8,0,18,0
22,5,0,22,0
18,7,0,18,0
22,37,0,22,0
17,12,0,17,0
19,0,0,19,0
15,7,1,15,0
36,16,0,36,0
18,9,0,18,0
9,7,0,9,0
25,13,0,25,0
22,11,0,22,0
17,13,0,17,0
10,9,0,10,0
13,1,1,13,0
33,47,0,33,0
14,13,0,14,0
10,6,0,10,0
14,0,0,14,0
15,0,0,15,0
18,1,0,18,0
14,2,0,14,0
32,7,1,32,0
14,1,0,14,0
13,10,0,13,0
12,4,0,12,0
15,15,0,15,0
14,0,0,14,0
23,4,0,23,0
18,0,0,18,0
21,1,0,21,0
15,2,0,15,0
13,3,0,13,0
13,0,0,13,0
18,3,0,18,0
18,5,0,18,0
12,0,0,12,0
12,0,0,12,0
19,1,0,19,0
29,9,0,29,0
12,1,0,12,0
13,2,0,13,0
12,0,1,12,0
19,3,0,19,0
22,8,0,22,0
38,6,1,38,0
17,7,0,17,0
37,7,2,37,0
28,7,0,28,0
22,5,1,22,0
28,2,0,28,0
19,30,0,19,0
33,12,0,33,0
18,3,0,18,0
16,7,0,16,0
32,4,0,32,0
30,7,0,30,0
20,5,0,20,0
16,2,0,16,0
36,18,1,36,0
30,4,1,30,0
22,2,0,22,0
34,14,0,34,0
19,3,0,19,0
15,5,0,15,0
12,1,0,12,0
23,32,0,23,0
13,2,0,13,0
17,4,0,17,0
30,33,0,30,0
32,1,0,32,0
12,4,0,12,0
32,24,0,32,0
23,6,0,23,0
34,2,0,34,0
62,19,0,62,0
18,20,0,18,0
10,2,0,10,0
16,0,0,16,0
23,5,0,23,0
14,0,0,14,0
20,7,0,20,0
25,8,0,25,0
19,7,0,19,0
17,2,0,17,0
15,13,0,15,0
25,9,0,25,0
18,2,0,18,0
13,3,0,13,0
19,2,0,19,0
29,10,2,29,0
13,3,0,13,0
25,0,0,25,0
21,0,0,21,0
48,17,2,48,0
22,0,0,22,0
20,1,0,20,0
14,14,0,14,0
31,17,0,31,0
12,3,0,12,0
24,39,0,24,0
10,5,0,10,0
21,3,0,21,0
18,0,0,18,0
14,1,0,14,0
15,11,0,15,0
13,4,0,13,0
12,4,0,12,0
13,2,0,13,0
19,17,3,19,0
12,3,0,12,0
14,1,0,14,0
14,7,0,14,0
15,3,0,15,0
5,0,0,5,0
20,1,0,19,1
227,1222,226,182,41
57,1,0,56,1
8,0,0,8,0
94,1,1,91,1
72,1,1,72,0
12,0,0,12,0
209,553,152,177,30
5,0,0,5,0
576,25,7,560,13
42,0,1,42,0
30,0,1,30,0
32,1,0,32,0
27,0,1,27,0
3,0,0,3,0
14,0,0,14,0
56,0,6,54,2
210,816,246,152,55
89,8,0,89,0
4,0,0,4,0
76,1,1,75,1
127,0,10,119,4
12,1,0,12,0
191,612,201,149,41
209,457,155,169,39
9,0,0,9,0
41,0,2,40,1
19,0,0,19,0
227,18,2,213,6
8,2,0,8,0
91,0,1,89,2
5,4,0,5,0
17,0,0,17,0
197,540,261,170,27
354,10,2,342,8
44,1,1,44,0
21,2,0,21,0
54,2,0,54,0
10,0,1,10,0
14,0,0,13,0
236,785,145,193,40
464,51,4,453,9
78,0,1,77,1
15,0,0,15,0
2,0,0,2,0
91,4,3,90,1
56,0,1,55,1
15,0,5,15,0
46,2,2,44,1
19,0,0,19,0
113,11,1,113,0
5,0,0,5,0
332,21,6,319,7
12,1,0,12,0
11,0,0,10,0
56,4,2,55,1
72,13,1,69,3
10,0,0,10,0
56,3,12,54,2
45,0,3,44,1
37,0,2,35,1
71,10,49,68,1
51,0,2,49,2
76,3,15,74,1
69,11,69,65,2
58,5,70,57,1
29,1,1,27,2
48,3,54,47,1
9,1,0,7,1
69,0,0,68,1
19,0,0,19,0
34,0,0,32,2
29,1,0,28,1
16,3,1,16,0
6,0,0,6,0
13,1,0,12,1
9,0,0,9,0
82,0,1,78,3
5,0,0,5,0
5,0,0,5,0
219,694,173,179,39
387,3221,242,299,83
8,0,0,8,0
68,0,1,64,3
53,0,1,52,1
23,0,1,21,1
15,0,0,15,0
280,1060,223,232,48
8,0,0,7,1
23,0,1,23,0
16,0,0,16,0
243,7,3,240,2
84,3,2,83,1
15,0,0,15,0
303,904,177,237,63
114,0,3,113,1
174,66,1,173,1
10,0,0,10,0
87,56,0,87,0
81,4,2,79,2
18,1,0,18,0
